variant,revenue
B,60.62
B,57.76
A,13.56
A,57.82
B,130.05
A,43.49
B,25.91
B,53.66
A,89.79
A,21.65
A,77.97
A,77.68
A,73.11
B,757.05
A,682.67
A,72.20
A,40.00
B,64.77
B,22.22
A,177.64
A,65.13
B,28.37
B,61.61
B,43.35
B,112.11
B,18.55
A,31.43
B,52.01
B,28.46
B,49.91
B,32.93
B,84.98
B,64.15
B,145.46
A,35.04
A,22.99
B,10.70
A,32.82
A,20.51
B,51.17
B,75.14
B,114.89
B,15.76
B,33.84
A,35.47
A,54.73
A,27.27
B,63.17
A,25.65
A,54.44
B,86.73
A,14.07
A,97.50
B,38.31
B,26.78
A,26.27
A,21.65
A,25.14
B,40.06
A,29.57
B,21.82
A,72.92
A,54.88
A,882.23
B,24.07
A,50.31
B,35.89
B,11.96
B,24.75
A,25.16
B,66.07
B,42.04
A,74.23
A,40.19
A,69.08
B,38.12
B,65.23
A,884.78
A,78.60
A,22.95
A,63.88
B,38.35
B,23.85
B,38.09
B,26.54
A,122.93
B,32.85
B,70.52
A,32.86
A,36.55
B,126.92
B,64.77
A,121.52
A,35.89
B,62.41
A,68.07
B,79.26
B,42.70
A,54.54
B,48.30
A,69.11
B,13.03
A,102.05
B,35.66
B,53.36
A,67.51
A,22.09
A,95.92
B,34.53
B,31.97
B,39.88
B,47.81
B,92.81
B,35.66
B,50.45
B,39.42
A,53.57
B,55.49
B,43.92
A,650.97
B,21.39
A,32.85
B,94.20
A,23.13
B,16.36
B,32.68
A,25.12
A,13.95
B,100.99
A,111.65
B,65.54
A,33.99
B,42.95
A,66.70
A,77.80
B,19.54
B,78.57
A,35.71
A,17.32
B,19.85
A,26.27
B,537.07
B,10.79
A,37.72
A,58.47
B,69.89
A,22.59
A,47.09
A,125.18
B,20.65
A,29.87
A,109.66
A,147.29
B,90.23
B,10.73
B,54.31
A,30.84
A,20.25
B,37.03
A,39.23
A,29.64
B,29.93
B,64.23
A,82.06
B,81.44
B,59.36
A,21.95
B,74.65
B,17.37
A,57.07
B,93.83
B,501.46
A,42.47
B,111.52
B,38.99
B,18.31
B,21.56
A,21.82
B,47.53
B,50.00
B,17.21
B,107.29
B,53.88
A,63.61
B,64.88
B,33.38
A,46.81
A,59.40
A,53.03
B,22.05
B,34.56
A,41.92
B,58.07
A,71.42
B,37.34
B,24.39
A,128.81
B,58.98
A,52.59
A,36.07
A,16.59
A,35.95
A,43.92
A,30.22
A,72.81
B,36.04
B,32.16
A,13.34
B,73.45
B,532.54
B,20.83
B,19.00
B,54.59
A,27.49
B,67.39
B,47.22
A,72.64
B,65.42
B,63.70
A,20.18
B,56.36
B,27.65
A,15.12
B,65.39
A,39.97
B,26.87
B,33.90
B,21.38
B,59.16
B,31.61
B,122.67
A,137.92
B,38.07
B,176.37
B,793.09
B,22.30
B,74.56
A,53.65
A,52.58
A,25.52
A,21.35
B,57.53
A,16.20
A,57.44
B,23.92
B,10.88
A,29.73
B,16.35
B,49.43
A,25.92
A,56.76
B,20.79
B,45.09
B,26.68
B,113.16
B,511.86
B,55.85
B,16.51
B,46.67
A,58.96
A,24.06
B,17.73
B,33.16
A,212.45
B,31.32
B,45.87
A,57.28
A,88.19
A,27.38
A,54.90
A,76.80
B,43.62
B,21.47
B,105.42
B,91.55
A,34.88
A,36.21
A,28.15
B,49.43
B,19.27
B,89.11
B,52.68
A,53.03
A,46.91
B,35.58
B,40.25
B,55.53
B,138.15
B,29.38
A,74.44
B,53.98
A,36.00
B,10.00
B,40.42
A,85.22
B,23.14
B,49.79
A,24.50
B,12.01
B,20.09
B,60.86
B,25.63
B,49.55
B,24.18
A,67.87
A,115.45
A,92.80
B,37.68
A,64.93
B,29.50
A,35.93
B,33.55
B,516.11
B,14.55
A,13.24
B,26.84
B,29.76
A,24.07
A,25.30
A,36.97
B,61.80
B,54.79
B,181.38
A,11.63
B,66.61
A,21.15
B,28.93
A,19.10
A,65.43
A,39.16
A,57.37
A,31.37
B,22.36
A,166.48
A,45.20
A,49.63
B,55.90
A,54.98
B,26.91
B,29.67
B,207.15
B,119.55
A,32.00
A,24.58
A,78.58
A,24.24
B,58.35
B,12.36
B,54.80
B,102.08
A,113.55
B,140.01
B,118.48
B,29.54
A,11.86
B,58.48
A,91.80
B,30.90
A,10.00
B,51.05
A,25.55
B,23.20
B,27.69
B,30.27
A,19.38
B,23.57
B,41.47
B,64.22
A,36.44
A,20.80
B,18.50
B,50.66
B,35.59
B,48.51
B,27.19
B,18.16
B,34.02
B,93.55
B,74.16
B,23.39
A,22.66
A,30.36
B,29.26
B,24.97
B,32.68
B,59.57
B,28.77
A,25.99
A,31.01
A,790.85
B,67.56
A,28.56
B,51.49
A,29.86
B,781.22
A,46.66
B,37.78
B,895.56
A,30.76
A,35.49
A,89.31
A,45.85
B,43.67
A,894.37
A,16.09
B,63.57
B,25.99
B,70.66
B,10.00
B,71.05
B,19.42
A,25.62
B,242.95
A,48.92
B,48.13
A,20.28
A,25.93
B,62.09
B,31.95
B,53.61
A,49.08
B,35.34
B,41.56
B,25.52
B,30.49
A,97.05
A,16.59
A,13.11
B,48.75
A,50.36
A,30.32
A,73.37
A,42.69
B,55.35
B,35.60
A,29.40
B,29.60
B,10.84
A,30.31
B,44.38
A,47.04
A,49.96
B,103.32
B,27.66
A,39.11
B,171.90
B,73.22
A,14.60
A,31.53
A,34.42
B,37.32
B,27.12
A,49.01
A,26.55
B,52.28
B,60.72
B,21.55
B,27.78
B,76.62
A,46.55
A,38.24
A,40.33
B,51.55
A,53.33
B,26.93
B,36.25
A,59.86
B,105.80
B,12.97
B,791.12
B,33.93
B,48.01
A,52.96
B,63.36
B,33.57
A,26.63
A,63.79
B,887.79
A,15.57
B,39.36
B,46.28
B,30.30
A,21.24
A,25.61
B,84.66
B,54.53
B,69.34
B,15.01
B,48.05
A,51.44
B,91.22
B,37.05
A,25.01
B,32.48
A,50.58
B,47.44
A,40.12
B,31.63
B,55.48
B,40.18
B,13.08
A,51.46
B,51.82
A,34.97
A,25.31
A,60.00
A,43.49
A,53.15
A,115.25
B,43.10
A,28.99
B,41.07
A,17.35
B,45.38
A,103.81
B,19.22
B,42.14
A,36.20
A,41.17
A,16.51
A,63.86
A,47.37
B,65.76
A,26.24
B,18.76
B,53.24
A,61.22
B,23.09
B,11.90
A,70.42
B,42.77
A,73.37
A,38.21
B,54.98
A,19.45
B,15.83
B,53.30
B,47.72
B,102.03
B,22.50
A,54.51
A,53.74
A,57.33
B,64.79
A,34.89
A,13.55
A,27.47
A,110.10
B,17.94
B,31.57
B,112.12
A,22.72
B,45.28
A,113.46
A,38.43
B,33.11
A,67.18
A,30.60
A,49.90
B,27.70
A,43.40
A,50.44
B,35.38
B,42.38
A,41.63
A,64.08
B,125.82
A,84.45
B,42.98
A,42.22
B,44.28
B,110.06
A,10.00
A,50.41
A,43.73
A,19.22
A,55.84
A,101.68
B,29.33
A,23.36
A,17.47
B,52.29
B,62.11
A,46.59
B,55.14
B,76.13
B,28.64
B,53.35
B,77.04
B,28.86
B,60.45
B,36.76
A,59.87
A,16.98
B,76.89
B,22.97
A,51.61
B,34.64
B,71.02
A,19.25
A,82.00
A,90.17
B,115.26
A,28.64
A,53.67
B,57.73
A,21.04
B,41.28
B,127.52
B,14.78
B,49.70
B,35.07
A,113.58
B,39.36
B,22.69
A,23.11
B,66.52
B,58.69
B,188.22
A,17.76
B,18.83
B,18.60
B,33.96
A,71.59
A,231.21
B,21.35
A,39.99
A,85.20
A,29.78
B,105.97
B,19.17
A,22.10
B,18.06
B,10.12
B,103.98
B,44.61
B,35.67
B,73.57
A,36.14
A,61.79
B,82.30
A,33.03
B,44.02
B,22.27
A,23.12
B,85.94
A,21.62
B,48.53
A,34.79
A,67.47
B,105.58
A,19.27
B,63.69
A,22.23
B,36.93
B,42.38
B,20.80
B,25.31
A,10.00
A,60.07
B,41.82
A,10.03
B,36.29
A,79.52
B,25.93
B,39.74
B,27.95
B,97.59
B,34.17
B,38.18
B,39.93
B,39.85
A,10.00
B,786.37
B,64.08
B,47.19
A,123.98
B,39.76
A,39.86
A,39.87
B,49.26
B,27.03
B,20.74
A,44.12
B,27.17
A,27.94
B,51.33
B,20.49
A,681.40
B,28.87
B,70.54
B,49.58
B,68.64
B,48.06
B,560.24
A,137.94
A,50.86
B,23.82
A,144.48
B,22.76
A,57.68
A,43.22
B,89.07
A,10.35
A,65.52
B,28.60
A,124.00
B,70.23
B,92.75
B,27.20
A,85.49
B,22.06
B,20.13
A,55.39
A,18.33
B,86.27
B,25.53
B,25.40
B,37.80
A,14.33
A,27.17
B,10.43
A,29.15
B,37.33
A,14.44
B,14.49
B,87.92
B,31.92
A,28.58
A,23.81
A,43.99
B,16.42
A,25.45
B,37.52
B,34.06
B,79.24
B,23.87
B,18.00
A,91.39
B,39.77
A,37.08
B,42.66
B,48.43
B,60.70
B,61.24
B,43.01
B,20.75
A,88.48
A,52.30
B,35.94
B,48.77
B,92.88
B,19.76
B,42.20
B,75.04
B,33.82
A,44.97
A,38.05
B,68.94
B,67.01
B,62.04
A,17.04
B,42.16
B,84.07
A,34.38
B,96.55
A,19.75
A,19.03
B,31.37
B,79.71
B,42.66
B,70.10
A,85.73
B,37.03
B,19.02
A,37.84
B,65.69
B,28.15
A,10.00
A,28.72
B,38.88
B,37.32
B,54.11
A,37.77
A,48.08
B,51.62
A,92.37
A,45.45
B,36.23
B,260.61
A,98.49
A,653.72
B,13.96
B,56.27
B,19.19
B,20.99
A,23.68
B,42.49
B,154.65
B,49.14
B,46.16
B,22.72
B,34.87
A,35.46
B,27.62
B,48.27
A,53.51
A,55.46
B,29.54
A,85.85
A,52.00
A,34.59
B,643.03
A,27.11
A,28.72
A,25.08
B,38.22
A,23.44
B,10.00
A,18.26
B,47.93
A,185.76
B,60.34
B,98.25
A,65.92
B,16.36
B,42.53
A,125.24
A,23.85
A,37.96
B,27.05
B,17.40
A,53.17
A,28.06
A,17.11
A,23.31
B,55.59
A,32.50
A,38.35
A,16.65
B,37.14
B,52.30
B,27.53
A,22.45
A,100.56
B,26.91
A,66.74
B,24.19
B,37.49
A,29.02
A,74.08
B,43.51
A,53.21
B,775.96
A,32.12
A,23.00
B,46.93
B,100.10
B,41.30
B,29.85
A,62.43
B,55.26
A,32.03
A,24.48
B,639.16
B,65.90
B,41.07
B,51.34
B,11.41
B,51.85
B,33.68
B,22.21
B,17.34
B,578.92
B,81.97
B,39.66
A,37.88
A,43.31
A,46.02
B,55.35
A,64.40
B,59.36
A,17.45
A,101.24
B,24.03
A,32.72
B,34.40
B,63.45
A,47.67
B,43.50
A,37.92
B,57.15
B,24.45
B,26.48
A,32.54
A,66.73
A,99.42
B,73.26
B,80.88
A,66.67
A,23.48
B,28.52
A,80.16
B,41.79
A,58.97
B,26.46
B,27.52
A,48.81
A,18.49
B,775.51
A,44.36
A,54.60
B,35.94
B,58.32
B,31.26
A,45.12
B,38.28
B,30.54
A,72.64
B,39.01
A,24.18
A,37.37
B,16.15
A,634.28
A,25.22
A,74.82
A,54.24
B,111.56
B,26.35
B,35.59
A,45.10
B,33.76
A,52.50
A,26.73
B,57.63
B,65.53
B,21.56
B,71.11
B,50.21
A,64.83
B,51.82
B,42.27
B,175.24
B,22.71
A,45.95
B,52.64
B,43.85
B,40.64
A,115.19
B,33.73
A,35.32
A,26.77
B,30.49
A,42.19
B,40.06
A,72.12
B,57.89
B,95.63
B,24.96
A,18.20
B,24.82
B,25.83
B,44.40
B,40.65
B,45.82
A,64.86
A,42.09
B,13.13
A,22.63
A,61.68
B,34.42
B,19.61
B,17.77
A,49.14
B,43.27
B,40.62
B,11.14
B,74.13
A,28.47
B,17.14
A,11.98
B,65.00
B,31.15
B,62.72
B,14.11
B,20.84
A,50.62
B,27.82
A,39.82
B,22.09
A,68.08
A,54.93
B,42.62
B,144.11
B,75.18
A,50.79
B,34.00
B,33.50
B,75.94
A,140.17
A,30.36
B,14.16
A,69.70
A,238.49
B,13.34
B,41.51
B,54.99
B,61.27
B,16.82
B,67.62
B,18.20
A,34.84
B,70.36
B,49.54
B,43.34
A,75.08
B,36.85
B,10.00
B,71.89
A,78.83
B,83.96
B,39.38
A,259.56
B,39.80
A,30.82
B,18.86
B,39.26
A,30.97
B,34.94
B,68.30
B,34.18
A,39.89
A,43.97
A,84.90
B,45.86
B,71.61
B,112.83
B,12.00
B,27.95
A,16.39
B,47.10
B,42.09
A,27.26
B,64.66
A,43.19
B,10.09
B,32.58
A,18.81
B,18.42
A,23.52
B,35.24
B,49.32
B,37.04
A,27.29
B,116.50
A,55.16
A,44.52
A,18.88
B,55.43
A,30.30
A,25.29
B,73.95
B,64.48
B,15.59
B,28.82
B,27.02
B,45.72
B,78.64
B,30.90
B,56.76
B,57.34
B,21.39
B,110.21
A,32.68
B,70.84
B,24.81
A,31.83
B,22.46
A,37.27
A,35.48
B,15.71
A,89.28
A,65.92
B,54.64
B,40.97
B,60.44
B,49.29
A,15.56
B,58.80
A,39.56
A,30.66
A,22.37
A,36.83
B,19.24
B,41.74
B,16.56
B,32.51
A,133.00
A,64.30
B,27.55
B,120.91
A,59.84
A,37.42
A,54.25
A,76.97
B,32.92
A,34.80
A,10.00
B,117.06
A,34.47
A,53.39
B,30.15
A,39.01
B,58.04
A,64.07
B,26.40
B,101.18
B,15.04
B,62.88
A,45.18
B,49.81
B,72.96
A,38.73
B,25.47
B,32.28
B,16.95
A,22.03
A,66.65
B,69.31
A,18.48
B,59.75
B,45.59
A,20.61
A,34.73
B,92.53
A,54.96
A,698.42
A,30.41
B,594.39
B,79.59
B,14.98
A,10.00
A,34.62
A,32.00
B,62.73
A,84.62
B,37.60
B,74.70
A,56.74
A,44.71
B,48.40
B,61.26
A,16.11
A,10.90
B,153.44
A,51.60
B,50.74
A,27.31
A,16.40
B,18.31
A,69.00
A,70.08
A,19.96
B,61.01
B,54.43
B,31.98
B,33.26
B,45.08
A,42.26
A,26.40
B,94.38
B,70.74
B,41.25
B,46.54
B,17.49
B,85.03
B,38.56
A,112.51
B,19.06
B,35.03
A,31.14
B,677.09
B,16.71
B,65.39
B,35.79
B,30.48
B,60.57
A,129.91
B,26.67
B,10.00
A,11.85
B,65.12
B,68.19
B,31.81
B,53.74
A,53.62
B,32.28
B,32.09
B,67.66
B,146.18
B,30.99
A,78.32
B,65.62
A,94.96
B,14.80
A,166.99
B,28.46
A,31.44
A,35.97
B,591.91
A,26.89
A,34.33
A,373.34
B,71.92
B,18.97
B,56.04
A,44.77
B,112.80
A,35.72
B,33.03
A,70.38
B,40.73
A,18.69
A,86.65
A,37.92
B,30.71
B,24.74
B,40.11
B,64.40
B,96.11
B,30.32
B,53.02
A,30.61
B,67.73
A,18.12
A,51.59
A,115.83
A,61.23
A,37.49
B,33.24
A,62.49
A,28.55
A,25.37
A,71.26
A,29.64
B,17.36
B,35.48
A,49.59
B,22.21
B,32.19
A,22.85
B,57.27
B,135.57
B,33.56
A,15.98
A,46.31
A,47.43
A,61.50
B,51.80
A,85.71
A,31.37
B,63.61
B,28.09
B,18.17
A,26.37
B,59.71
B,44.43
A,29.26
B,55.25
A,28.54
B,55.57
B,12.84
A,91.79
B,31.88
A,66.79
B,70.92
B,35.23
B,46.61
A,45.65
B,37.07
A,19.04
B,86.09
A,29.76
A,34.54
B,14.43
B,34.15
B,10.12
A,90.89
B,53.04
B,53.94
A,55.25
A,90.78
B,151.00
A,25.86
